

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Aug  5 12:37:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bootloader,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   502                           ;	WDTE = OFF, WDT disabled
   503                           ;	Power-up Timer Enable bit
   504                           ;	PWRTE = OFF, PWRT disabled
   505                           ;	Brown-out Reset Enable bit
   506                           ;	BOREN = OFF, BOR disabled
   507                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   508                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   509                           ;	Data EEPROM Memory Code Protection bit
   510                           ;	CPD = OFF, Data EEPROM code protection off
   511                           ;	Flash Program Memory Write Enable bits
   512                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   513                           ;	In-Circuit Debugger Mode bit
   514                           ;	DEBUG = 0x1, unprogrammed default
   515                           ;	Flash Program Memory Code Protection bit
   516                           ;	CP = OFF, Code protection off
   517     2007                     	org	8199
   518     2007  3FB9               	dw	16313

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _boot_loader->_write_page

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      91
                        _boot_loader
 ---------------------------------------------------------------------------------
 (1) _boot_loader                                          0     0      0      91
                         _write_page
 ---------------------------------------------------------------------------------
 (2) _write_page                                           4     0      4      91
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _boot_loader
     _write_page

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Aug  5 12:37:53 2025

           ?_boot_loader 0070                       l30 0037                       l24 000D  
                     l25 000D                       l19 001D                      l670 0024  
                    l680 002D                      l672 0026                      l682 002F  
                    l674 0028                      l690 0008                      l684 0031  
                    l676 002B                      l668 001E                      l686 0034  
                    l678 002C                      l688 0011                      _RX9 00C6  
                    _TX9 04C6                     _BRGH 04C2                     _CREN 00C4  
                   _FERR 00C2                     _RCIF 0065                     _OERR 00C1  
                   _SPEN 00C7                     _TRMT 04C1                     _TXEN 04C5  
                   _SYNC 04C4                     _main 0008                     btemp 007E  
                   start 0000                    ?_main 0070                    _EEADR 010D  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
         write_page@data 0070                    status 0003                    wtemp0 007E  
        __initialization 0003             __end_of_main 0011                   ??_main 0074  
                 _EEADRH 010F                   _EEDATA 010C                   _EEDATH 010E  
                 _EECON2 018D  __end_of__initialization 0003           __pcstackCOMMON 0070  
           __pbootloader 0008     end_of_initialization 0003            ??_boot_loader 0074  
             _write_page 001E      start_initialization 0003      __end_of_boot_loader 001E  
              ___latbits 0002       write_page@addressH 0072       write_page@addressL 0073  
            ?_write_page 0070              _boot_loader 0011               _EECON1bits 018C  
             _INTCONbits 000B             ??_write_page 0074       __end_of_write_page 0038  
